Route,Location,URL,Avg Stars,Your Stars,Route Type,Rating,Pitches,Length,Area Latitude,Area Longitude,YDS,V-grade,Route Danger Rating
High Life SDS,HOH Overhang > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/123965976/high-life-sds,2.4,-1,Boulder,V8-9,1,15.0,40.00302,-105.29481,,V8-9,
Scarf Ennui,HOH Overhang > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/202627627/scarf-ennui,2.5,-1,Boulder,V9-10,1,,40.00302,-105.29481,,V9-10,
Scarf Face,HOH Overhang > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/202428073/scarf-face,3.0,-1,Boulder,V10,1,15.0,40.00302,-105.29481,,V10,
The Cover Up Arete,The Cover Up Boulder > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/126053273/the-cover-up-arete,2.8,-1,Boulder,V5,1,12.0,40.00309,-105.29491,,V5,
The Cover Up,The Cover Up Boulder > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/126053290/the-cover-up,3.1,-1,Boulder,V7,1,12.0,40.00309,-105.29491,,V7,
The Cover Up Direct,The Cover Up Boulder > The Dark Side > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/126053307/the-cover-up-direct,3.0,-1,Boulder,V9,1,12.0,40.00309,-105.29491,,V9,
Face With No Name,Face Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/109083763/face-with-no-name,1.6,-1,Boulder,V6,1,10.0,40.00377,-105.29854,,V6,
Horan's Traverse,Face Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118766889/horans-traverse,2.8,-1,Boulder,V7+,1,40.0,40.00377,-105.29854,,V7+,
Mateus' Highstep,Face Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118763425/mateus-highstep,2.5,-1,Boulder,V7-8,1,40.0,40.00377,-105.29854,,V7-8,
Broken Wing,Face Wall > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118835055/broken-wing,3.0,-1,Boulder,V8-,1,20.0,40.00377,-105.29854,,V8-,
The Biscuit Shooter,The Pyramid > Alamo Ridge > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/120948075/the-biscuit-shooter,3.0,-1,Boulder,V6,1,,39.9996,-105.29532,,V6,
Erasable Arete,Erasable Boulder Complex > Alamo Ridge > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/120157594/erasable-arete,3.0,-1,Boulder,V4-5,1,,39.99985,-105.2954,,V4-5,
Tommy’s Eliminate,Erasable Boulder Complex > Alamo Ridge > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/120510692/tommys-eliminate,1.0,-1,Boulder,V6,1,,39.99985,-105.2954,,V6,
Tutorial Traverse,Tutorial Rock > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/124075608/tutorial-traverse,1.8,-1,Boulder,V5,1,25.0,40.00203,-105.29777,,V5,
Graduation Traverse,Tutorial Rock > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118790094/graduation-traverse,2.3,-1,Boulder,V7,1,50.0,40.00203,-105.29777,,V7,
Extra Credit Traverse,Tutorial Rock > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118834960/extra-credit-traverse,2.6,-1,Boulder,V8,1,60.0,40.00203,-105.29777,,V8,
Divided Sky,Front and Center Boulder > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/124075340/divided-sky,1.0,-1,Boulder,V6-7,1,7.0,40.00168,-105.29332,,V6-7,
The Escalator,The Staircase > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/118714670/the-escalator,2.4,-1,Boulder,V6,1,15.0,40.00158,-105.29315,,V6,
Rattlesnake Meat Farmer,Above the Hobo Cave > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/120596031/rattlesnake-meat-farmer,3.3,-1,Boulder,V6,1,20.0,40.00161,-105.2924,,V6,
Canned and Jellied,Hall of Horrors > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/121528469/canned-and-jellied,3.0,-1,Boulder,V7+,1,20.0,40.00367,-105.29531,,V7+,
G.R.I.T.S,The Rock Shelter > Flagstaff > Boulder > Colorado,https://www.mountainproject.com/route/122912164/grits,2.0,-1,Boulder,V10,1,5.0,40.00364,-105.29778,,V10,
